EmployeeID,Department,DistinguishedName,Enabled,GivenName,mail,Manager,Name,ObjectClass,ObjectGUID,OfficePhone,SamAccountName,SID,sn,Surname,Title,UserPrincipalName
00001,Executive,CN=Dan Jump,TRUE,Dan,[email],,Dan Jump,user,b7de08a6-8417-491b-be62-85945a538f46,(425) 555-0179,danj,S-1-5-21-331390976-2650875657-2422772959-1705,Jump,Jump,CEO,
00002,Operations,CN=Adam Barr,TRUE,Adam,[email],CN=Dan Jump,Adam Barr,user,7846c22f-d3d8-4e02-8b62-d055d0284783,(206) 555-5472,adamb,S-1-5-21-331390976-2650875657-2422772959-1706,Barr,Barr,General Manager of Professional Services,
00003,Project Management,CN=Alan Steiner,TRUE,Alan,[email],CN=Adam Barr,Alan Steiner,user,5ff9eed7-6b0d-4b20-bed5-b0b904191880,(206) 555-2443,alans,S-1-5-21-331390976-2650875657-2422772959-1707,Steiner,Steiner,Director of Project Management Team,
00004,Project Management,CN=Chris Norred,TRUE,Chris,[email],CN=Alan Steiner,Chris Norred,user,72d2b1b2-1f94-4d3a-be01-c327e35c72b6,(206) 555-1931,chrisn,S-1-5-21-331390976-2650875657-2422772959-1708,Norred,Norred,Project Manager,
00005,Operations,CN=Diane Tibbot,TRUE,Diane,[email],CN=Adam Barr,Diane Tibbot,user,f04f136b-df92-46bf-a161-f2990a823694,(206) 555-9327,dianet,S-1-5-21-331390976-2650875657-2422772959-1709,Tibbot,Tibbot,CFO of Professional Services,
00006,Engineering,CN=Christine Koch,TRUE,Christine,[email],CN=Adam Barr,Christine Koch,user,bfb3de68-ea0c-4087-a0c8-176f83b674e3,(206) 555-2987,christk,S-1-5-21-331390976-2650875657-2422772959-1710,Koch,Koch,Managing Director,
00007,Executive,CN=Frank Martinez,TRUE,Frank,[email],CN=Dan Jump,Frank Martinez,user,8724dd1b-c401-4487-9ea8-4c224ef67710,(425) 555-0121,frankm1,S-1-5-21-331390976-2650875657-2422772959-1711,Martinez,Martinez,COO,
00008,Accounting,CN=Karim Manar,TRUE,Karim,[email],CN=Diane Tibbot,Karim Manar,user,7db937b4-a31a-448f-bc54-7b871e609506,(206) 555-4156,karimm,S-1-5-21-331390976-2650875657-2422772959-1712,Manar,Manar,Controller,
00009,Sales,CN=Dan Park,TRUE,Dan,[email],CN=Adam Barr,Dan Park,user,242f6e15-e469-4e42-9510-0483f6d019c9,(713) 555-6563,danp,S-1-5-21-331390976-2650875657-2422772959-1713,Park,Park,Vice President NA Sales,
00010,Executive,CN=Jeff Hay,TRUE,Jeff,[email],CN=Frank Martinez,Jeff Hay,user,0b23837b-8fdb-4edf-a50b-325ed0625086,(425) 555-0187,jeffh,S-1-5-21-331390976-2650875657-2422772959-1714,Hay,Hay,CVP of Operations,
00011,Human Resources,CN=Garth Fort,TRUE,Garth,[email],CN=Karim Manar,Garth Fort,user,09636eb3-0cab-4051-9606-37c549330110,(206) 555-8258,garthf,S-1-5-21-331390976-2650875657-2422772959-1715,Fort,Fort,HR Manager,
00012,Strategy Consulting,CN=Cesar Garcia,TRUE,Cesar,[email],CN=Christine Koch,Cesar Garcia,user,8ad45b6d-8c85-496a-a2d9-78422c4ee663,(212) 555-4178,cesarg,S-1-5-21-331390976-2650875657-2422772959-1716,Garcia,Garcia,Strategy Consulting Manager,
00013,Executive,CN=Christa Geller,TRUE,Christa,[email],CN=Jeff Hay,Christa Geller,user,99612e2d-ea29-44ed-bc7e-bd17d5fd84a7,(425) 555-0177,christg,S-1-5-21-331390976-2650875657-2422772959-1717,Geller,Geller,CVP of Online,
00014,Sales Engagement Management,CN=Jack Creasey,TRUE,Jack,[email],CN=Dan Park,Jack Creasey,user,2a43d793-7367-4a3e-8c6e-5ec955a52038,(206) 555-4676,jackc,S-1-5-21-331390976-2650875657-2422772959-1718,Creasey,Creasey,Managing Director,
00015,Strategy Consulting,CN=David Maman,TRUE,David,[email],CN=Christine Koch,David Maman,user,f88a171c-b337-4c26-9c4b-824bb74a0729,(212) 555-2867,davidm,S-1-5-21-331390976-2650875657-2422772959-1719,Maman,Maman,Strategy Consulting Manager,
00016,Sales,CN=Alan Brewer,TRUE,Alan,[email],CN=Jack Creasey,Alan Brewer,user,9476eed7-4e97-4378-b0be-0d8ca07906fd,(804) 555-2217,alanb,S-1-5-21-331390976-2650875657-2422772959-1720,Brewer,Brewer,Regional Sales Manager,
00017,Sales Engagement Management,CN=David Simpson,TRUE,David,[email],CN=Alan Brewer,David Simpson,user,4d339518-1c4e-46dd-8024-829f555b1562,(206) 555-1123,davids,S-1-5-21-331390976-2650875657-2422772959-1721,Simpson,Simpson,Sales Manager,
00018,Senior Management,CN=Anna Lidman,TRUE,Anna,[email],CN=Christa Geller,Anna Lidman,user,d70e0bad-9aca-44c7-94cb-12bc7ca5f222,(425) 555-0172,annal,S-1-5-21-331390976-2650875657-2422772959-1722,Lidman,Lidman,SVP of Online Services,
00019,Sales,CN=Eduard Dell,TRUE,Eduard,[email],CN=Jack Creasey,Eduard Dell,user,37b056d8-f63e-412b-b172-63d60d35ea56,(360) 555-4638,eduardd,S-1-5-21-331390976-2650875657-2422772959-1723,Dell,Dell,Regional Sales Manager,
00020,Sales,CN=Spencer Low,TRUE,Spencer,[email],CN=Jack Creasey,Spencer Low,user,72bd066c-d0ac-4e94-af41-11bd70dd7d40,(253) 555-7934,spencel,S-1-5-21-331390976-2650875657-2422772959-1724,Low,Low,Regional Sales Manager,
00021,Operations,CN=Kelly Weadock,TRUE,Kelly,[email],CN=Adam Barr,Kelly Weadock,user,50c573a3-0619-4e1b-b433-401a333c7372,(206) 555-8936,kellyw,S-1-5-21-331390976-2650875657-2422772959-1725,Weadock,Weadock,CTO of Professional Services,
00022,Senior Management,CN=Molly Clark,TRUE,Molly,[email],CN=Anna Lidman,Molly Clark,user,e644bedd-9b3a-4fa5-be62-f027f2e97dd5,(425) 555-0192,mollyc,S-1-5-21-331390976-2650875657-2422772959-1726,Clark,Clark,GM of Online Ad Sales and Affiliate Marketing,
00023,Sales,CN=Larry Zhang,TRUE,Larry,[email],CN=Jack Creasey,Larry Zhang,user,5f35988c-afb1-4107-9b1a-935f91f3bf71,(914) 555-7414,larryz,S-1-5-21-331390976-2650875657-2422772959-1727,Zhang,Zhang,Regional Sales Manager,
00024,Operations,CN=Arturo Lopez,TRUE,Arturo,[email],CN=Kelly Weadock,Arturo Lopez,user,a528dc1d-0042-484d-81cb-dc58c95d8147,(206) 555-3186,arturol,S-1-5-21-331390976-2650875657-2422772959-1728,Lopez,Lopez,IT Director,
00025,Sales,CN=April Stewart,TRUE,April,[email],CN=Eduard Dell,April Stewart,user,2bfaa552-d9a5-41e9-a6c3-5be62b4433c8,(312) 555-5454,aprils,S-1-5-21-331390976-2650875657-2422772959-1729,Stewart,Stewart,Sales Manager,
00026,Strategy Consulting,CN=Aaron Painter,TRUE,Aaron,[email],CN=Christine Koch,Aaron Painter,user,907dbfd3-298a-4388-8dd9-707760dd3092,(212) 555-8335,aaronp,S-1-5-21-331390976-2650875657-2422772959-1730,Painter,Painter,Strategy Consulting Manager,
00027,Project Management,CN=Andrew Ma,TRUE,Andrew,[email],CN=Alan Steiner,Andrew Ma,user,d7777583-6b90-40eb-91a8-6f2bf2791f4e,(206) 555-6345,andrewm,S-1-5-21-331390976-2650875657-2422772959-1731,Ma,Ma,Senior Project Manager,
00028,Marketing,CN=Diane Prescott,TRUE,Diane,[email],CN=Molly Clark,Diane Prescott,user,99fc0f94-9573-477f-8e02-ca842e069b8c,(425) 555-0164,dianep,S-1-5-21-331390976-2650875657-2422772959-1732,Prescott,Prescott,Director of Ad Sales,
00029,Sales Engagement Management,CN=Arthur Yasinski,TRUE,Arthur,[email],CN=Spencer Low,Arthur Yasinski,user,6a11df26-6b53-4baf-b3c8-25add379d21f,(214) 555-3187,arthury,S-1-5-21-331390976-2650875657-2422772959-1733,Yasinski,Yasinski,Sales Manager,
00030,Strategy Consulting,CN=Brad Sutton,TRUE,Brad,[email],CN=Christine Koch,Brad Sutton,user,22b24470-babd-435b-9349-23c1bcadd849,(212) 555-9758,brads,S-1-5-21-331390976-2650875657-2422772959-1734,Sutton,Sutton,Strategy Consulting Manager,
00031,Human Resources,CN=Amy Alberts,TRUE,Amy,[email],CN=Garth Fort,Amy Alberts,user,d24e5009-dcf1-4d20-9aa3-874a83283cf0,(206) 555-1346,amya,S-1-5-21-331390976-2650875657-2422772959-1735,Alberts,Alberts,HR Manager,
00032,Sales,CN=Steve Luper,TRUE,Steve,[email],CN=Jack Creasey,Steve Luper,user,1f666335-b35b-4db6-ad36-a8c93358c611,(619) 555-7772,stevel,S-1-5-21-331390976-2650875657-2422772959-1736,Luper,Luper,Regional Sales Manager,
00033,Senior Management,CN=Julian Isla,TRUE,Julian,[email],CN=Molly Clark,Julian Isla,user,81066423-effe-4a10-aa35-4aa10ae0510c,(425) 555-0184,juliani,S-1-5-21-331390976-2650875657-2422772959-1737,Isla,Isla,Sr. Business Development Manager,
00034,Project Management,CN=Scott Bishop,TRUE,Scott,[email],CN=Alan Steiner,Scott Bishop,user,1eb018bb-7347-46fd-8d83-35ad5aaa731e,(206) 555-9977,scottb,S-1-5-21-331390976-2650875657-2422772959-1738,Bishop,Bishop,Senior Project Manager,
00035,Marketing,CN=Kelly Krout,TRUE,Kelly,[email],CN=Adam Barr,Kelly Krout,user,7139b430-f5e4-4dc2-8b1f-1921b54f42a5,(206) 555-6511,kellyk,S-1-5-21-331390976-2650875657-2422772959-1739,Krout,Krout,Marketing Manager,
00036,Content Management Consulting,CN=Stan Orme,TRUE,Stan,[email],CN=Alan Steiner,Stan Orme,user,e89f603c-3707-49a1-92ad-dc6a231b32f8,(206) 555-6169,stano,S-1-5-21-331390976-2650875657-2422772959-1740,Orme,Orme,Content Management Consulting Manager,
00037,Project Management,CN=Mike Nash,TRUE,Mike,[email],CN=Alan Steiner,Mike Nash,user,acacc661-f71d-490a-9cb8-0b7bdfe7c669,(206) 555-8148,miken,S-1-5-21-331390976-2650875657-2422772959-1741,Nash,Nash,Senior Project Manager,
00038,Strategy Consulting,CN=Jenni Merrifield,TRUE,Jenni,[email],CN=David Maman,Jenni Merrifield,user,6884a642-9966-442a-ac80-6dfed9442a5b,(206) 555-3965,jennim,S-1-5-21-331390976-2650875657-2422772959-1742,Merrifield,Merrifield,Strategy Consultant,
00039,Operations,CN=Keith Dishmo,TRUE,Keith,[email],CN=Adam Barr,Keith Dishmo,user,b1bb9fc3-dcb0-4328-8d91-6d88ee78bc2d,(206) 555-7436,keithd,S-1-5-21-331390976-2650875657-2422772959-1743,Dishmo,Dishmo,Procurement Manager,
00040,Sales,CN=Jose Saraiva,TRUE,Jose,[email],CN=Larry Zhang,Jose Saraiva,user,7e28daa4-228f-46fc-b8f1-f35d7e4ed03e,(206) 555-9337,joses,S-1-5-21-331390976-2650875657-2422772959-1744,Saraiva,Saraiva,Sales Manager,
00041,Sales Engagement Management,CN=Lene Aalling,TRUE,Lene,[email],CN=Steve Luper,Lene Aalling,user,309409a4-150e-44e3-93c5-f08458b243ee,(701) 555-3621,lenea,S-1-5-21-331390976-2650875657-2422772959-1745,Aalling,Aalling,Sales Manager,
00042,Project Management,CN=Barry Johnson,TRUE,Barry,[email],CN=Alan Steiner,Barry Johnson,user,23072c6f-3814-4be2-b4f1-ea74a3df4e40,(206) 555-8673,barryj,S-1-5-21-331390976-2650875657-2422772959-1746,Johnson,Johnson,Project Manager,
00043,Strategy Consulting,CN=Ellen Adams,TRUE,Ellen,[email],CN=Christine Koch,Ellen Adams,user,d856c97a-a02f-4b78-b966-1ea9cb9f28e7,(212) 555-1397,ellena,S-1-5-21-331390976-2650875657-2422772959-1747,Adams,Adams,Strategy Consulting Manager,
00044,Operations,CN=Ben Spain,TRUE,Ben,[email],CN=Adam Barr,Ben Spain,user,c9b92bc2-af45-453d-a6cf-00ce57cbdc3d,(206) 555-8216,bens,S-1-5-21-331390976-2650875657-2422772959-1748,Spain,Spain,Manager,
00045,Engineering Operations,CN=David Zazzo,TRUE,David,[email],CN=Adam Barr,David Zazzo,user,8b066919-9f6c-4e45-8afe-7be6ab97853c,(206) 555-4122,davidz,S-1-5-21-331390976-2650875657-2422772959-1749,Zazzo,Zazzo,Managing Director,
00046,Engineering Operations,CN=Carol Troup,TRUE,Carol,[email],CN=David Zazzo,Carol Troup,user,33d6a6a2-3615-4f0c-aa26-c15016432a24,(206) 555-7223,carolt,S-1-5-21-331390976-2650875657-2422772959-1750,Troup,Troup,Strategy Consulting Manager,
00047,Operations,CN=Erika Cheley,TRUE,Erika,[email],CN=Ben Spain,Erika Cheley,user,a29140f9-13c6-4849-9890-0687072dece8,(206) 555-1242,erikac,S-1-5-21-331390976-2650875657-2422772959-1751,Cheley,Cheley,Manager,
00048,Project Management,CN=Brian Groth,TRUE,Brian,[email],CN=Barry Johnson,Brian Groth,user,49576048-c1ae-4c61-b876-2608434f81ed,(206) 555-9642,briang,S-1-5-21-331390976-2650875657-2422772959-1752,Groth,Groth,Project Manager,
00049,CRM Strategy,CN=Syed Abbas,TRUE,Syed,[email],CN=Aaron Painter,Syed Abbas,user,2cfdb538-a03d-44b1-a0f2-b7ef32b713a7,(20) 5555-4595,syeda,S-1-5-21-331390976-2650875657-2422772959-1753,Abbas,Abbas,CRM Consulting Manager,
00050,Content Management Consulting,CN=Peder Thode,TRUE,Peder,[email],CN=Stan Orme,Peder Thode,user,45a85a2d-37c8-47e6-9a5a-6f6bc2c7421e,(20) 5555-7862,pedert,S-1-5-21-331390976-2650875657-2422772959-1754,Thode,Thode,Content Management Consultant,
00051,Content Management Consulting,CN=Mary Cha,TRUE,Mary,[email],CN=Stan Orme,Mary Cha,user,87d72a92-cf0c-40f5-b5a2-075d0fc9da0b,(20) 5555-4594,maryc,S-1-5-21-331390976-2650875657-2422772959-1755,Cha,Cha,Content Management Consultant,
00052,Content Management Consulting,CN=Lisa Andrews,TRUE,Lisa,[email],CN=Stan Orme,Lisa Andrews,user,5b517785-ce63-4d9e-9564-75f60db5baa4,(20) 5555-7545,lisaa,S-1-5-21-331390976-2650875657-2422772959-1756,Andrews,Andrews,Content Management Consultant,
00053,Content Management Consulting,CN=Jim Lucey,TRUE,Jim,[email],CN=Stan Orme,Jim Lucey,user,49b7abb0-7c7e-4052-907c-16f5825683eb,(20) 5555-1626,jiml,S-1-5-21-331390976-2650875657-2422772959-1757,Lucey,Lucey,Content Management Consultant,
00054,Content Management Consulting,CN=Gareth Chan,TRUE,Gareth,[email],CN=Stan Orme,Gareth Chan,user,6cfde6df-e2d3-4958-8697-ef78729cbe51,(20) 5555-5894,garethc,S-1-5-21-331390976-2650875657-2422772959-1758,Chan,Chan,Content Management Consultant,
00055,CRM Strategy,CN=Karin Lamb,TRUE,Karin,[email],CN=Syed Abbas,Karin Lamb,user,011a88bc-7df9-4d92-ba1f-2ff319e101e1,(20) 5555-9834,karinl,S-1-5-21-331390976-2650875657-2422772959-1759,Lamb,Lamb,CRM Consultant,
00056,Content Management Consulting,CN=David Hamilton,TRUE,David,[email],CN=Stan Orme,David Hamilton,user,d37da227-e452-489e-bf60-b8d87a4c32c0,(20) 5555-7963,davidh,S-1-5-21-331390976-2650875657-2422772959-1760,Hamilton,Hamilton,CRM Consultant,
00057,CRM Strategy,CN=Merav Sror,TRUE,Merav,[email],CN=Syed Abbas,Merav Sror,user,19810018-8a60-4216-8597-80262e5712d0,(20) 5555-2697,meravs,S-1-5-21-331390976-2650875657-2422772959-1761,Sror,Sror,CRM Consultant,
00058,Content Management Consulting,CN=Reina Cabatana,TRUE,Reina,[email],CN=Stan Orme,Reina Cabatana,user,cedb0e6a-9974-4293-8286-7dc8f5985e8a,(20) 5555-3658,reinac,S-1-5-21-331390976-2650875657-2422772959-1762,Cabatana,Cabatana,Content Management Consultant,
00059,Content Management Consulting,CN=Robin Young,TRUE,Robin,[email],CN=Stan Orme,Robin Young,user,a7123b9f-1060-4213-b5bb-f971303cf182,(212) 555-4428,robiny,S-1-5-21-331390976-2650875657-2422772959-1763,Young,Young,Content Management Consultant,
00060,Content Management Consulting,CN=Peter Saddow,TRUE,Peter,[email],CN=Stan Orme,Peter Saddow,user,7c2df1cf-6aef-4b5a-8666-e8fbe1f97663,(212) 555-9437,peters,S-1-5-21-331390976-2650875657-2422772959-1764,Saddow,Saddow,Content Management Consultant,
00061,Content Management Consulting,CN=Vladimir Egorov,TRUE,Vladimir,[email],CN=Stan Orme,Vladimir Egorov,user,c664caf1-1023-4a0d-a90d-ec891eb89e61,(212) 555-9441,vladime,S-1-5-21-331390976-2650875657-2422772959-1765,Egorov,Egorov,Content Management Consultant,
00062,Content Management Consulting,CN=Esther Valle,TRUE,Esther,[email],CN=Stan Orme,Esther Valle,user,b5dfbef4-8ca8-49f5-a2de-4af33b175552,(20) 5555-8548,estherv,S-1-5-21-331390976-2650875657-2422772959-1766,Valle,Valle,Content Management Consultant,
00063,Strategy Consulting,CN=Lori Kane,TRUE,Lori,[email],CN=Brad Sutton,Lori Kane,user,f5a2b7f2-35c5-471e-a8c7-4569ad2861f5,(206) 555-5292,lorik,S-1-5-21-331390976-2650875657-2422772959-1767,Kane,Kane,Strategy Consultant,
00064,Engineering Operations,CN=Cliff Diddier,TRUE,Cliff,[email],CN=Carol Troup,Cliff Diddier,user,8e18794b-7b4d-4375-b3cd-bcf6199926da,(206) 555-3748,cliffd,S-1-5-21-331390976-2650875657-2422772959-1768,Diddier,Diddier,Engineer,
00065,Engineering Operations,CN=Chen Yang,TRUE,Chen,[email],CN=Carol Troup,Chen Yang,user,7e60ff5a-c38b-4815-8f00-61b269a8f083,(206) 555-6173,cheny,S-1-5-21-331390976-2650875657-2422772959-1769,Yang,Yang,Engineer,
00066,Engineering Operations,CN=Bernard Tham,TRUE,Bernard,[email],CN=Carol Troup,Bernard Tham,user,51ae8f34-698e-4651-a429-2cb825cbe449,(206) 555-3119,bernart,S-1-5-21-331390976-2650875657-2422772959-1770,Tham,Tham,Engineer,
00067,Engineering Operations,CN=Ari Suominen,TRUE,Ari,[email],CN=Carol Troup,Ari Suominen,user,74de80f2-9eab-4c4c-8df5-af0dc32f16ca,(206) 555-7231,aris,S-1-5-21-331390976-2650875657-2422772959-1771,Suominen,Suominen,Engineer,
00068,Creative,CN=Anu Deshpande,TRUE,Anu,[email],CN=Carol Troup,Anu Deshpande,user,eaea736d-6e68-4047-bb22-ca7f8a793ccb,(206) 555-6699,anud,S-1-5-21-331390976-2650875657-2422772959-1772,Deshpande,Deshpande,Engineer,
00069,Engineering Operations,CN=Allan Guinot,TRUE,Allan,[email],CN=Carol Troup,Allan Guinot,user,5914122f-d433-4094-9a83-7fcbdcecaec6,(206) 555-6127,allang,S-1-5-21-331390976-2650875657-2422772959-1773,Guinot,Guinot,Engineer,
00070,CRM Strategy,CN=Toby Nixon,TRUE,Toby,[email],CN=Syed Abbas,Toby Nixon,user,9149465d-e566-4c1a-801d-8d01c3c00dea,(20) 5555-4379,tobyn,S-1-5-21-331390976-2650875657-2422772959-1774,Nixon,Nixon,CRM Consultant,
00071,CRM Strategy,CN=Tad Orman,TRUE,Tad,[email],CN=Syed Abbas,Tad Orman,user,dbf9f74b-86a4-4341-aaca-49c7ccbe7485,(20) 5555-4625,tado,S-1-5-21-331390976-2650875657-2422772959-1775,Orman,Orman,CRM Consultant,
00072,CRM Strategy,CN=Jeff Williams,TRUE,Jeff,[email],CN=Syed Abbas,Jeff Williams,user,b739469e-df71-454e-ac05-3fc3e8baeeaf,(20) 5555-2592,jeffw,S-1-5-21-331390976-2650875657-2422772959-1776,Williams,Williams,CRM Consultant,
00073,Strategy Consulting,CN=Frank Miller,TRUE,Frank,[email],CN=David Maman,Frank Miller,user,dece205a-6795-433d-99a3-2ba2f993cfff,(212) 555-5231,frankm,S-1-5-21-331390976-2650875657-2422772959-1777,Miller,Miller,Strategy Consultant,
00074,Strategy Consulting,CN=William Vong,TRUE,William,[email],CN=Cesar Garcia,William Vong,user,cc0fab94-80c4-40c6-bad2-e9cf5eef6f2b,(212) 555-5864,williav,S-1-5-21-331390976-2650875657-2422772959-1778,Vong,Vong,Strategy Consultant,
00075,Strategy Consulting,CN=Sameer Tejani,TRUE,Sameer,[email],CN=Ellen Adams,Sameer Tejani,user,d0195cfd-7e9a-4ee8-b838-ec43edba4c68,(212) 555-5422,sameert,S-1-5-21-331390976-2650875657-2422772959-1779,Tejani,Tejani,Strategy Consultant,
00076,Strategy Consulting,CN=Jon Jaffe,TRUE,Jon,[email],CN=Brad Sutton,Jon Jaffe,user,be7519a0-a110-4627-914f-03038b7bc4d1,(206) 555-5499,jonj,S-1-5-21-331390976-2650875657-2422772959-1780,Jaffe,Jaffe,Strategy Consultant,
00077,Strategy Consulting,CN=Mike Ray,TRUE,Mike,[email],CN=David Maman,Mike Ray,user,c70fcbcf-e7bc-4e23-bd15-139963b85547,(212) 555-1665,miker,S-1-5-21-331390976-2650875657-2422772959-1781,Ray,Ray,Strategy Consultant,
00078,Content Management Consulting,CN=Robert O'Hara,TRUE,Robert,[email],CN=Stan Orme,Robert O'Hara,user,559cc2f4-1762-40a0-9d58-cd724781215c,(206) 555-3434,roberto,S-1-5-21-331390976-2650875657-2422772959-1782,O'Hara,O'Hara,Content Management Consultant,
00079,Strategy Consulting,CN=Lisa Miller,TRUE,Lisa,[email],CN=Cesar Garcia,Lisa Miller,user,6337b7f5-b5ad-4931-b33a-9df49f032922,(206) 555-7947,lisam,S-1-5-21-331390976-2650875657-2422772959-1783,Miller,Miller,Strategy Consultant,
00080,CRM Strategy,CN=Jason Carlson,TRUE,Jason,[email],CN=Syed Abbas,Jason Carlson,user,5e5d6b8f-1344-4e70-a962-b952caeed4c1,(20) 5555-6548,jasonc,S-1-5-21-331390976-2650875657-2422772959-1784,Carlson,Carlson,CRM Consultant,
00081,Strategy Consulting,CN=Jim Corbin,TRUE,Jim,[email],CN=David Maman,Jim Corbin,user,49c4721e-48b4-48b2-997f-633fb4afb540,(206) 555-8157,jimc,S-1-5-21-331390976-2650875657-2422772959-1785,Corbin,Corbin,Strategy Consultant,
00082,Strategy Consulting,CN=Jesus Escolar,TRUE,Jesus,[email],CN=Aaron Painter,Jesus Escolar,user,49ee2aac-d40f-46a2-8520-0218b5e42a49,(206) 555-5784,jesuse,S-1-5-21-331390976-2650875657-2422772959-1786,Escolar,Escolar,Strategy Consultant,
00083,Strategy Consulting,CN=Idan Rubin,TRUE,Idan,[email],CN=Brad Sutton,Idan Rubin,user,0d15bba1-f9e9-48d1-98e2-34d2407e6f86,(206) 555-5862,idanr,S-1-5-21-331390976-2650875657-2422772959-1787,Rubin,Rubin,Strategy Consultant,
00084,Strategy Consulting,CN=Don Hall,TRUE,Don,[email],CN=Ellen Adams,Don Hall,user,dcc10729-8dbe-426d-b6ac-0a95e9a2f0d7,(206) 555-3518,donh,S-1-5-21-331390976-2650875657-2422772959-1788,Hall,Hall,Strategy Consultant,
00085,Strategy Consulting,CN=Blaine Dockter,TRUE,Blaine,[email],CN=Ellen Adams,Blaine Dockter,user,8550e839-78e9-4c42-85b7-1bfdf8aa8ed6,(206) 555-4484,blained,S-1-5-21-331390976-2650875657-2422772959-1789,Dockter,Dockter,Strategy Consultant,
00086,Strategy Consulting,CN=Anne Weiler,TRUE,Anne,[email],CN=Cesar Garcia,Anne Weiler,user,4b6ea132-e8fa-4d67-b0e9-c194d201309d,(206) 555-6443,annew,S-1-5-21-331390976-2650875657-2422772959-1790,Weiler,Weiler,Strategy Consultant,
00087,Strategy Consulting,CN=Allison Brown,TRUE,Allison,[email],CN=Aaron Painter,Allison Brown,user,dda65c86-f801-448a-b447-823aee708d4e,(206) 555-5461,allisob,S-1-5-21-331390976-2650875657-2422772959-1791,Brown,Brown,Strategy Consultant,
00088,Engineering Operations,CN=Valery Ushakov,TRUE,Valery,[email],CN=Carol Troup,Valery Ushakov,user,4bbaa4f6-bf32-4895-a632-147b0450d68a,(206) 555-3599,valeryu,S-1-5-21-331390976-2650875657-2422772959-1792,Ushakov,Ushakov,Engineer,
00089,CRM Strategy,CN=Tosh Meston,TRUE,Tosh,[email],CN=Syed Abbas,Tosh Meston,user,e01a7ab1-0498-4364-86cc-7b22410d48f3,(20) 5555-1394,toshm,S-1-5-21-331390976-2650875657-2422772959-1793,Meston,Meston,CRM Consultant,
00090,Content Management Consulting,CN=Sanjay Patel,TRUE,Sanjay,[email],CN=Stan Orme,Sanjay Patel,user,eddf81c2-bd05-46d7-9795-e7890e209b45,(206) 555-5542,sanjayp,S-1-5-21-331390976-2650875657-2422772959-1794,Patel,Patel,Content Management Consultant,
00091,Strategy Consulting,CN=Roland Wacker,TRUE,Roland,[email],CN=Aaron Painter,Roland Wacker,user,61239bbd-fdeb-422b-8efe-40edc8dffaaf,(212) 555-8236,rolandw,S-1-5-21-331390976-2650875657-2422772959-1795,Wacker,Wacker,Strategy Consultant,
00092,1099 Contractor,CN=David Derwin,TRUE,David,[email],CN=Brian Groth,David Derwin,user,fcb614d3-c39a-4781-b7bd-8b96f5a5100d,(206) 555-7749,davidd,S-1-5-21-331390976-2650875657-2422772959-1796,Derwin,Derwin,Project Manager,
00093,Strategy Consulting,CN=John Yokum,TRUE,John,[email],CN=Ellen Adams,John Yokum,user,90291c8d-f900-4762-96ad-c2eb1002686d,(206) 555-8147,johny,S-1-5-21-331390976-2650875657-2422772959-1797,Yokum,Yokum,Strategy Consultant,
00094,1099 Contractor,CN=Scott Rockfield,TRUE,Scott,[email],CN=Brian Groth,Scott Rockfield,user,23239dc3-116b-4947-8e54-37a574aace9e,(206) 555-5233,scottr,S-1-5-21-331390976-2650875657-2422772959-1798,Rockfield,Rockfield,Project Manager,
00095,1099 Contractor,CN=Humberto Acevedo,TRUE,Humberto,[email],CN=Brian Groth,Humberto Acevedo,user,cff32e30-7047-4c64-a1d6-04d478287546,(206) 555-9549,humbera,S-1-5-21-331390976-2650875657-2422772959-1799,Acevedo,Acevedo,Project Manager,
00096,1099 Contractor,CN=David So,TRUE,David,[email],CN=Brian Groth,David So,user,b330d274-7fcd-450d-af45-1eaceca06a4c,(206) 555-1459,davids1,S-1-5-21-331390976-2650875657-2422772959-1800,So,So,Project Manager,
00097,1099 Contractor,CN=Anders Madsen,TRUE,Anders,[email],CN=Brian Groth,Anders Madsen,user,09613928-992c-4328-8024-7e22919ef2b3,(206) 555-7593,andersm,S-1-5-21-331390976-2650875657-2422772959-1801,Madsen,Madsen,Project Manager,
00098,1099 Contractor,CN=Alexandre Silva,TRUE,Alexandre,[email],CN=Brian Groth,Alexandre Silva,user,2ff50834-a953-426c-a3f4-397e2c7ad961,(206) 555-5413,alexans,S-1-5-21-331390976-2650875657-2422772959-1802,Silva,Silva,Project Manager,
00099,1099 Contractor,CN=Stuart Munson,TRUE,Stuart,[email],CN=Brian Groth,Stuart Munson,user,eb91a45a-463d-4fd8-9036-cbacc05860a5,(206) 555-9366,stuartm,S-1-5-21-331390976-2650875657-2422772959-1803,Munson,Munson,Project Manager,
